"0",""
"0",""
"0","#Reemplazamos los valores NA de las observaciones faltantes por la media de su marca"
"0","data[116, 11] <- mean(data[c(119, 120, 118, 121, 117), 11])"
"0","data[116, 11]"
"1","[1]"
"1"," 13.18"
"1","
"
"0","data[c(75:79), 11] <- mean(data[c(63:74), 11])"
"0",""
"0","data[19, 11] <- mean(data[c(13:18, 20:22), 11])"
"0","data[19, 12] <- mean(data[c(13:18, 20:22), 12])"
"0",""
"0","data[c(105, 106), 12] <- 144"
"0","data[114, 12] <- 135"
"0",""
"0","data[7:8,8] <- mean(data[c(9:12),8])"
"0",""
"0","data[26, 11] <- 12"
"0","data[26, 14] <- 19"
"0",""
"0","data[61:62, 14] <- mean(data[c(48:60),14])"
"0",""
"0","data[75:79, 10] <- mean(data[c(63:74, 80:81), 10])"
"0","data[75:79, 12] <- mean(data[c(63:74, 80:81), 12])"
"0","data[75:81, 14] <- mean(data[c(63:74), 14])"
"0",""
"0","data[91, 10] <- mean(data[c(92:94), 10])"
"0","data[91, 11] <- mean(data[c(92:94), 11])"
"0","data[91:92, 14] <- 22"
"0",""
"0","data[105:106, 13] <- mean(data[c(95:104, 107:113), 13])"
"0",""
"0","data[114, 13] <- 135"
"0","data[116, 12] <- mean(data[c(117:121), 12])"
"0",""
"0","#al resto de valores nulos le aplicaremos la media global"
"0",""
"0","data <- na_mean(data)"
"0",""
"0",""
"0","summarise_all(data, funs(sum(is.na(.)))) #chequeamos los resultados"
