"0","library(foreign) #Mediante foreign se dispone del método read.spss para la carga de archivos en R."
"0","library(janitor) # Limpieza de nombres"
"0","library(skimr) # Summary lindo"
"0","library(magrittr) #  %<>%"
"0","library(corrplot) # Grafico de correlaciones"
"0","library(ggcorrplot)  # Correlaciones con ggplot"
"0","library(PerformanceAnalytics) # Otra correlación"
"0","library(imputeTS) # na_mean() reemplaza nulos por la media"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(Rtsne)"
"0","library(haven)"
"0","library(foreign)"
"0","library(factoextra)"
"0","library(cluster)"
"0","library(FactoMineR)"
"0","library(imputeTS)"
