"0","motor_numeric <- data[, c(5,  6, 7, 10:14)]"
"0","str(motor_numeric)"
"1","'data.frame':	"
"1",""
"1","125"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cc      "
"1",""
"1",":"
"1"," num [1:125, 1] "
"1",""
"1","-1.129 -0.558 -0.558 2.502 -1.418"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:center"")="
"1"," num "
"1",""
"1","2570"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:scale"")="
"1"," num "
"1",""
"1","692"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","potencia"
"1",""
"1",":"
"1"," num [1:125, 1] "
"1",""
"1","-0.854 -1.2 -1.2 2.021 -0.588"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:center"")="
"1"," num "
"1",""
"1","117"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:scale"")="
"1"," num "
"1",""
"1","37.6"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rpm     "
"1",""
"1",":"
"1"," num [1:125, 1] "
"1",""
"1","1.158 -0.588 -0.588 -0.378 1.856"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:center"")="
"1"," num "
"1",""
"1","4671"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:scale"")="
"1"," num "
"1",""
"1","716"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cons90  "
"1",""
"1",":"
"1"," num [1:125, 1] "
"1",""
"1","0.09 -0.602 -0.602 0.505 -0.879"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:center"")="
"1"," num "
"1",""
"1","8.87"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:scale"")="
"1"," num "
"1",""
"1","1.45"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cons120 "
"1",""
"1",":"
"1"," num [1:125, 1] "
"1",""
"1","0 0 0 0.143 -0.182"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:center"")="
"1"," num "
"1",""
"1","12.3"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:scale"")="
"1"," num "
"1",""
"1","2.16"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","consurb "
"1",""
"1",":"
"1"," num [1:125, 1] "
"1",""
"1","-0.18789 -0.18789 -0.18789 -0.00725 -0.26316"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:center"")="
"1"," num "
"1",""
"1","15.7"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:scale"")="
"1"," num "
"1",""
"1","19.9"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","velocida"
"1",""
"1",":"
"1"," num [1:125, 1] "
"1",""
"1","0.5815 -1.2232 -1.2232 1.7846 -0.0201"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:center"")="
"1"," num "
"1",""
"1","150"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:scale"")="
"1"," num "
"1",""
"1","16.6"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","acelerac"
"1",""
"1",":"
"1"," num [1:125, 1] "
"1",""
"1","0 0 0 -2.0051 -0.0273"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:center"")="
"1"," num "
"1",""
"1","15.7"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:scale"")="
"1"," num "
"1",""
"1","2.78"
"1",""
"1","
"
"0","corr_motor <- cor(motor_numeric, use = ""complete.obs"")"
"0","corrplot(corr_motor)"
